id,loan_amnt,funded_amnt,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,purpose,dti,fico_range_low,fico_range_high,addr_state,total_pymnt,total_rec_prncp,total_rec_int,recoveries,last_pymnt_d
100000,12000,12000, 36 months,12.86%,403.52,C,C3,5 years,RENT,55000,Not Verified,Dec-2015,Charged Off,major_purchase,26.48,675,679,WA,3651.81,2962.17,374.23,315.41,Sep-2016
100001,10000,10000, 36 months,10.38%,324.46,B,B3,2 years,RENT,85000,Verified,Jul-2017,Current,car,7.9,720,724,NJ,8510.54,7286.07,1224.47,0.0,Oct-2018
100002,24000,24000, 36 months,9.40%,767.67,B,B4,< 1 year,OWN,95000,Verified,Sep-2015,Fully Paid,small_business,34.56,710,714,FL,27636.12,24000,3636.12,0.0,Feb-2016
100003,20000,20000, 36 months,10.39%,649.01,B,B3,7 years,RENT,55000,Verified,Apr-2016,Fully Paid,other,16.38,710,714,VA,23364.36,20000,3364.36,0.0,Dec-2017
100004,5000,5000, 36 months,14.44%,171.96,C,C1,5 years,OWN,85000,Source Verified,Jun-2018,Current,major_purchase,24.66,740,744,PA,4374.05,3532.84,841.21,0.0,Nov-2019
100005,40000,40000, 60 months,13.44%,919.16,C,C2,5 years,MORTGAGE,95000,Verified,Oct-2016,Late (31-120 days),debt_consolidation,30.83,740,744,NY,28614.49,21960.6,6653.89,0.0,Nov-2017
100006,24000,24000, 36 months,6.93%,740.28,A,A5,< 1 year,OWN,85000,Not Verified,Oct-2016,Fully Paid,credit_card,25.45,760,764,GA,26650.08,24000,2650.08,0.0,May-2017
100007,10000,10000, 60 months,17.62%,251.87,D,D3,5 years,OWN,62000,Verified,Jan-2016,Charged Off,home_improvement,16.22,710,714,NY,7314.24,5126.5,1572.46,615.28,Sep-2017
100008,30000,30000, 60 months,27.01%,916.24,F,F1,7 years,MORTGAGE,85000,Verified,Feb-2015,Charged Off,home_improvement,8.85,720,724,OH,21941.09,14510.35,7247.75,182.99,Sep-2016
100009,12000,12000, 60 months,6.57%,235.19,A,A5,2 years,MORTGAGE,85000,Not Verified,Dec-2017,Fully Paid,other,8.63,700,704,FL,14111.4,12000,2111.4,0.0,Feb-2018
100010,5000,5000, 36 months,10.71%,163.01,B,B2,2 years,RENT,70000,Not Verified,Dec-2015,Current,major_purchase,13.35,660,664,OH,1559.26,1328.53,230.73,0.0,Apr-2016
100011,12000,12000, 60 months,14.54%,282.59,C,C5,2 years,MORTGAGE,70000,Source Verified,Aug-2018,Current,other,30.92,740,744,CA,9825.51,6953.9,2871.61,0.0,Nov-2019
100012,20000,20000, 60 months,14.35%,469.0,C,C1,3 years,RENT,70000,Source Verified,Feb-2018,Late (31-120 days),other,12.49,700,704,TX,8734.26,6588.91,2145.35,0.0,Aug-2019
100013,35000,35000, 36 months,18.85%,1280.31,D,D1,1 year,MORTGAGE,70000,Verified,Jan-2018,Current,home_improvement,16.37,675,679,PA,22714.67,17248.72,5465.95,0.0,May-2019
